cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,,
Mucosal-like,pde7a,1.00E-19,0.279761918,0.277,0.079,1.88E-15,,
Mucosal-like,fcer1gl,1.94E-19,0.376120693,0.27,0.072,3.64E-15,,
Mucosal-like,ywhabl,2.53E-19,0.560278507,0.953,0.938,4.76E-15,,
Mucosal-like,mhc2dab,5.87E-19,0.695216505,0.568,0.265,1.10E-14,,
Mucosal-like,CR936442.1,1.17E-18,0.866223851,0.453,0.197,2.20E-14,,
Mucosal-like,csk,1.54E-18,0.274554852,0.311,0.1,2.90E-14,,
Mucosal-like,litaf,1.73E-18,0.530574566,0.642,0.388,3.26E-14,,
Mucosal-like,anp32e,1.78E-18,0.439319201,0.48,0.216,3.35E-14,,
Mucosal-like,CR974440.2,1.85E-18,0.862140496,0.514,0.261,3.47E-14,,
Mucosal-like,psmb13a,5.07E-18,0.550342555,0.635,0.38,9.51E-14,,
Mucosal-like,sh3kbp1,1.01E-17,0.264691865,0.331,0.11,1.89E-13,,
Mucosal-like,anxa5b,2.48E-17,0.567192525,0.736,0.529,4.65E-13,,
Mucosal-like,si:ch211-286b5.5,3.52E-17,0.431669939,0.932,0.827,6.62E-13,,
Mucosal-like,psmb9a,4.01E-17,0.46948584,0.858,0.649,7.54E-13,,
Mucosal-like,zgc:103700,4.14E-17,0.755103223,0.628,0.346,7.77E-13,,
Mucosal-like,rassf6,1.02E-16,0.374293889,0.392,0.157,1.92E-12,,
Mucosal-like,atp2b1a,1.12E-16,0.464056304,0.372,0.145,2.10E-12,,
Mucosal-like,casz1,1.29E-16,0.387878795,0.486,0.228,2.42E-12,,
Mucosal-like,oaz1b,1.80E-16,0.41063336,0.986,0.948,3.37E-12,,
Mucosal-like,zgc:154054,1.92E-16,0.304897891,0.284,0.092,3.61E-12,,
Mucosal-like,CABZ01088053.1,1.93E-16,0.772068637,0.581,0.291,3.62E-12,,
Mucosal-like,psmb12,2.81E-16,0.435258044,0.892,0.682,5.28E-12,,
Mucosal-like,sept12,3.27E-16,0.347135448,0.331,0.123,6.13E-12,,
Mucosal-like,grb2b,3.69E-16,0.936725958,0.581,0.371,6.94E-12,,
Mucosal-like,spsb4b,4.21E-16,0.308667834,0.331,0.123,7.91E-12,,
Mucosal-like,myl9a,7.29E-16,0.74579489,0.291,0.105,1.37E-11,,
Mucosal-like,gabarapb,8.74E-16,0.48910038,0.838,0.701,1.64E-11,,
Mucosal-like,CR936442.2,2.14E-15,1.19250335,0.655,0.437,4.02E-11,,
Mucosal-like,si:busm1-194e12.12,2.28E-15,0.572766912,0.541,0.266,4.28E-11,,
Mucosal-like,tubb2b,2.40E-15,0.802301001,0.892,0.737,4.51E-11,,
Mucosal-like,sept6,2.72E-15,0.460398102,0.541,0.309,5.11E-11,,
Mucosal-like,ENSDARG00000090889,2.82E-15,0.542018539,0.676,0.443,5.28E-11,,
Mucosal-like,nup93,3.62E-15,0.354255459,0.331,0.13,6.80E-11,,
Mucosal-like,tuba1b,5.04E-15,0.676189807,0.446,0.22,9.45E-11,,
Mucosal-like,nfkbie,5.25E-15,0.511270088,0.588,0.352,9.85E-11,,
Mucosal-like,CT027980.1,7.86E-15,0.304534321,0.291,0.103,1.48E-10,,
Mucosal-like,creb3l3l,8.18E-15,0.390868535,0.615,0.379,1.54E-10,,
Mucosal-like,nfkb2,9.77E-15,0.390730053,0.351,0.146,1.83E-10,,
Mucosal-like,psme1,1.17E-14,0.473033838,0.858,0.707,2.19E-10,,
Mucosal-like,oclna,1.30E-14,0.355214209,0.858,0.671,2.44E-10,,
Mucosal-like,gm2a,1.67E-14,1.497398294,0.554,0.358,3.13E-10,,
Mucosal-like,si:busm1-48c11.3,2.16E-14,0.562271851,0.507,0.257,4.05E-10,,
Mucosal-like,zgc:162944,3.21E-14,0.450507771,0.919,0.865,6.03E-10,,
Mucosal-like,fam53b,3.95E-14,0.382472245,0.514,0.28,7.41E-10,,
Mucosal-like,fam177a1,3.96E-14,0.307625199,0.419,0.195,7.43E-10,,
Mucosal-like,hmgn7,5.46E-14,0.535926956,0.899,0.765,1.03E-09,,
Mucosal-like,gpx4b,8.29E-14,0.535253688,0.75,0.616,1.56E-09,,
Mucosal-like,tegt,9.62E-14,0.407204626,0.946,0.937,1.81E-09,,
Intermediate Epithelial,krt94,0,2.460201163,0.865,0.73,0,,
Intermediate Epithelial,krt93,0,1.827585966,0.782,0.375,0,,
Intermediate Epithelial,cldna,0,1.757018815,0.98,0.312,0,,
Intermediate Epithelial,krt5,0,1.51774084,1,0.999,0,,
Intermediate Epithelial,zgc:194948,0,1.428737474,0.932,0.177,0,,
Intermediate Epithelial,srd5a2a,0,1.419464033,0.927,0.314,0,,
Intermediate Epithelial,serpinb1l4,0,1.404505823,0.908,0.343,0,,
Intermediate Epithelial,gstp1,0,1.343818018,0.979,0.717,0,,
Intermediate Epithelial,krt17.1,0,1.279888531,0.998,0.854,0,,
Intermediate Epithelial,zgc:173729,0,1.264300719,0.688,0.104,0,,
Intermediate Epithelial,ccl27a,0,1.255463738,0.94,0.451,0,,
Intermediate Epithelial,cldnb,0,1.247445647,1,0.81,0,,
Intermediate Epithelial,pkp1b,0,1.239462649,0.947,0.64,0,,
Intermediate Epithelial,anxa1c,0,1.201730335,0.865,0.479,0,,
Intermediate Epithelial,rhov,0,1.168601495,0.937,0.437,0,,
Intermediate Epithelial,saa,0,1.134107551,0.315,0.072,0,,
Intermediate Epithelial,apnl,0,1.116165394,0.541,0.077,0,,
Intermediate Epithelial,CABZ01012141.2,0,1.067455925,0.558,0.081,0,,
Intermediate Epithelial,aqp3a,0,1.02640292,0.994,0.67,0,,
Intermediate Epithelial,cxcl8b.1,0,1.015530706,0.392,0.12,0,,
Intermediate Epithelial,mal,0,1.004519469,0.492,0.073,0,,
Intermediate Epithelial,krt96,0,0.962717317,0.803,0.546,0,,
Intermediate Epithelial,krt97,0,0.947620826,0.894,0.707,0,,
Intermediate Epithelial,dspa,0,0.93584325,0.94,0.662,0,,
Intermediate Epithelial,cst14b.1,0,0.929782846,0.984,0.798,0,,
Intermediate Epithelial,ywhaz,0,0.911959502,1,0.972,0,,
Intermediate Epithelial,spaca4l,0,0.893619205,0.985,0.627,0,,
Intermediate Epithelial,zgc:162941,0,0.88041157,0.618,0.157,0,,
Intermediate Epithelial,FO904881.1,0,0.837883995,1,0.896,0,,
Intermediate Epithelial,pkp3a,0,0.827313606,0.97,0.682,0,,
Intermediate Epithelial,upk1a,0,0.819034696,0.699,0.101,0,,
Intermediate Epithelial,wu:fb18f06,0,0.783839838,0.994,0.652,0,,
Intermediate Epithelial,si:dkey-248g15.3,0,0.779091703,1,0.964,0,,
Intermediate Epithelial,rpz5,0,0.773361818,0.771,0.279,0,,
Intermediate Epithelial,si:dkey-262k9.2,0,0.748410099,0.872,0.42,0,,
Intermediate Epithelial,pycard,0,0.737723244,0.953,0.655,0,,
Intermediate Epithelial,fn1b,0,0.719597982,0.795,0.66,0,,
Intermediate Epithelial,cd44a,0,0.709483032,0.966,0.688,0,,
Intermediate Epithelial,tmsb1,0,0.706189321,1,0.911,0,,
Intermediate Epithelial,aldob,0,0.702457708,0.757,0.262,0,,
Intermediate Epithelial,perp,0,0.695062569,0.996,0.857,0,,
Intermediate Epithelial,dsc2l,0,0.688588931,0.861,0.479,0,,
Intermediate Epithelial,jupa,0,0.685530672,0.992,0.81,0,,
Intermediate Epithelial,ice2,0,0.682626841,0.515,0.164,0,,
Intermediate Epithelial,si:ch211-134a4.4,0,0.671970619,0.607,0.272,0,,
Intermediate Epithelial,cldn7b,0,0.666349149,0.896,0.44,0,,
Intermediate Epithelial,eppk1,0,0.663258719,0.835,0.547,0,,
Intermediate Epithelial,btg1,0,0.660363413,0.999,0.956,0,,
Intermediate Epithelial,vgll4l,0,0.658870154,0.857,0.461,0,,
Intermediate Epithelial,f5,0,0.656308861,0.462,0.036,0,,
Intermediate Epithelial,gdpd3a,0,0.655695414,0.745,0.228,0,,
Intermediate Epithelial,ptgis,0,0.645630381,0.527,0.164,0,,
Intermediate Epithelial,plk2a,0,0.628395308,0.727,0.293,0,,
Intermediate Epithelial,caspb,0,0.616725089,0.55,0.149,0,,
Intermediate Epithelial,si:ch211-105c13.3,0,0.613323907,0.922,0.71,0,,
Intermediate Epithelial,prdx5,0,0.589531143,0.999,0.961,0,,
Intermediate Epithelial,s100v2,0,0.588405915,0.997,0.95,0,,
Intermediate Epithelial,tmem176l.4,0,0.580749348,0.938,0.633,0,,
Intermediate Epithelial,gcshb,0,0.578792187,0.803,0.383,0,,
Intermediate Epithelial,pof1b,0,0.571366643,0.836,0.451,0,,
Intermediate Epithelial,si:busm1-57f23.1,0,0.56512896,0.876,0.68,0,,
Intermediate Epithelial,pla2g7,0,0.557361129,0.746,0.347,0,,
Intermediate Epithelial,igf2bp2b,0,0.556672488,0.677,0.224,0,,
Intermediate Epithelial,ca2,0,0.556027852,0.642,0.193,0,,
Intermediate Epithelial,tnk1,0,0.538144446,0.596,0.198,0,,
Intermediate Epithelial,prrg2,0,0.516801903,0.709,0.241,0,,
Intermediate Epithelial,si:dkey-180p18.9,0,0.511827738,0.781,0.398,0,,
Intermediate Epithelial,ms4a17a.4,0,0.507300937,0.85,0.558,0,,
Intermediate Epithelial,si:ch211-134a4.1,0,0.502859912,0.519,0.221,0,,
Intermediate Epithelial,nccrp1,0,0.501129473,0.845,0.618,0,,
Intermediate Epithelial,lgals3b,0,0.500046248,0.985,0.863,0,,
Intermediate Epithelial,hmgn3,0,0.49774349,0.753,0.413,0,,
Intermediate Epithelial,rab25a,0,0.491777814,0.642,0.181,0,,
Intermediate Epithelial,oclna,0,0.491014168,0.909,0.564,0,,
Intermediate Epithelial,ms4a17a.2,0,0.487725118,0.857,0.6,0,,
Intermediate Epithelial,ywhaqb,0,0.48669597,0.905,0.788,0,,
Intermediate Epithelial,znf750,0,0.481680476,0.466,0.078,0,,
Intermediate Epithelial,si:ch211-119e14.9,0,0.475546451,0.582,0.136,0,,
Intermediate Epithelial,adka,0,0.453572799,0.541,0.173,0,,
Intermediate Epithelial,si:ch211-166a6.5,0,0.449710303,0.751,0.416,0,,
Intermediate Epithelial,icn2,0,0.439320315,0.976,0.764,0,,
Intermediate Epithelial,adipor2,0,0.438341405,0.651,0.351,0,,
Intermediate Epithelial,zgc:153911,0,0.436577317,0.889,0.572,0,,
Intermediate Epithelial,crabp2a,0,0.433693386,0.556,0.168,0,,
Intermediate Epithelial,nrarpa,0,0.428397848,0.466,0.116,0,,
Intermediate Epithelial,si:dkey-31f5.8,0,0.423865766,0.772,0.436,0,,
Intermediate Epithelial,casp6l1,0,0.417150586,0.538,0.174,0,,
Intermediate Epithelial,ndrg2,0,0.415210182,0.541,0.191,0,,
Intermediate Epithelial,capns1a,0,0.412321115,0.958,0.767,0,,
Intermediate Epithelial,tuba8l2,0,0.411299056,0.794,0.502,0,,
Intermediate Epithelial,rdh12l,0,0.409594608,0.611,0.241,0,,
Intermediate Epithelial,ahcy,0,0.406802013,0.736,0.422,0,,
Intermediate Epithelial,ankrd22,0,0.401891306,0.695,0.358,0,,
Intermediate Epithelial,ENSDARG00000076673,0,0.389785772,0.613,0.273,0,,
Intermediate Epithelial,arpc5lb,0,0.388695139,0.486,0.162,0,,
Intermediate Epithelial,fabp3,0,0.386165318,0.957,0.786,0,,
Intermediate Epithelial,grhl2a,0,0.385535807,0.379,0.041,0,,
Intermediate Epithelial,si:ch73-70c5.1,0,0.38449173,0.533,0.197,0,,
Intermediate Epithelial,fam83b,0,0.382749237,0.547,0.203,0,,
Intermediate Epithelial,si:ch211-195b11.3,0,0.379109838,0.919,0.436,0,,
Intermediate Epithelial,zgc:153284,0,0.375986913,0.974,0.72,0,,
Intermediate Epithelial,ENSDARG00000058299,0,0.369975601,0.494,0.155,0,,
Intermediate Epithelial,epcam,0,0.368334273,1,0.891,0,,
Intermediate Epithelial,hsd11b1la,0,0.36643994,0.595,0.248,0,,
Intermediate Epithelial,tspan35,0,0.364094977,0.398,0.126,0,,
Intermediate Epithelial,tlcd1,0,0.357278316,0.527,0.176,0,,
Intermediate Epithelial,FUT9 (1 of many),0,0.352171282,0.467,0.143,0,,
Intermediate Epithelial,entpd2a.1,0,0.349572034,0.381,0.064,0,,
Intermediate Epithelial,rmdn1,0,0.349120665,0.593,0.328,0,,
Intermediate Epithelial,capn9,0,0.34877386,0.658,0.213,0,,
Intermediate Epithelial,si:dkey-16l2.20,0,0.347181835,0.865,0.625,0,,
Intermediate Epithelial,FP017215.1,0,0.346160589,0.623,0.31,0,,
Intermediate Epithelial,gnmt,0,0.343971472,0.475,0.211,0,,
Intermediate Epithelial,clic3,0,0.341944292,0.657,0.226,0,,
Intermediate Epithelial,pim2,0,0.336607092,0.333,0.085,0,,
Intermediate Epithelial,ak1,0,0.322426452,0.735,0.402,0,,
Intermediate Epithelial,si:ch211-191a24.4,0,0.316895541,0.606,0.313,0,,
Intermediate Epithelial,ggt1a,0,0.316488799,0.251,0.017,0,,
Intermediate Epithelial,tjp3,0,0.308875006,0.519,0.227,0,,
Intermediate Epithelial,myb,0,0.289731222,0.32,0.061,0,,
Intermediate Epithelial,macc1,0,0.284199009,0.493,0.184,0,,
Intermediate Epithelial,ch25hl1.1,0,0.279617528,0.338,0.086,0,,
Intermediate Epithelial,si:dkey-19b23.12,0,0.27950968,0.328,0.067,0,,
Intermediate Epithelial,ENSDARG00000034211,0,0.272802416,0.548,0.209,0,,
Intermediate Epithelial,sp100.3,0,0.272169282,0.316,0.058,0,,
Intermediate Epithelial,atp1a1b,0,0.269240699,0.349,0.1,0,,
Intermediate Epithelial,nuak2,0,0.261559879,0.337,0.111,0,,
Intermediate Epithelial,zgc:154093,0,0.259108314,0.279,0.06,0,,
Intermediate Epithelial,mgst1.2,0,0.257889892,0.677,0.266,0,,
Intermediate Epithelial,hsd11b1lb,0,0.257230638,0.274,0.042,0,,
Intermediate Epithelial,mgst1.1,0,0.251460147,0.418,0.159,0,,
Intermediate Epithelial,dap1b.1,6.18E-304,0.307480541,0.904,0.654,1.16E-299,,
Intermediate Epithelial,nipa2,3.22E-297,0.305581415,0.678,0.387,6.05E-293,,
Intermediate Epithelial,FTL (1 of many),3.86E-285,0.366618309,0.998,0.997,7.25E-281,,
Intermediate Epithelial,tmem238a,1.20E-284,0.308934707,0.761,0.486,2.26E-280,,
Intermediate Epithelial,irs2b,1.53E-284,0.278915815,0.416,0.172,2.86E-280,,
Intermediate Epithelial,ms4a17a.1,4.12E-284,0.345756161,0.893,0.689,7.74E-280,,
Intermediate Epithelial,dap1b,4.63E-283,0.286784918,0.892,0.636,8.70E-279,,
Intermediate Epithelial,mpzl2b,1.52E-278,0.284244166,0.691,0.409,2.84E-274,,
Intermediate Epithelial,fat2,1.30E-276,0.265661195,0.458,0.206,2.43E-272,,
Intermediate Epithelial,zgc:153654,3.43E-274,0.325204771,0.531,0.268,6.43E-270,,
Intermediate Epithelial,zgc:109934,8.16E-267,0.314644649,0.976,0.938,1.53E-262,,
Intermediate Epithelial,trim16,4.53E-266,0.293825896,0.447,0.203,8.50E-262,,
Intermediate Epithelial,psmb9a,1.78E-264,0.345510438,0.807,0.579,3.33E-260,,
Intermediate Epithelial,pim1,1.32E-263,0.310190511,0.888,0.677,2.47E-259,,
Intermediate Epithelial,ENSDARG00000013711,1.58E-259,0.311867776,0.863,0.658,2.97E-255,,
Intermediate Epithelial,cxcl14,2.78E-254,0.266641596,0.256,0.074,5.22E-250,,
Intermediate Epithelial,tgm5l,3.82E-254,0.330731944,0.454,0.202,7.18E-250,,
Intermediate Epithelial,esrp1,3.44E-251,0.251723575,0.605,0.332,6.46E-247,,
Intermediate Epithelial,gsnb,1.28E-248,0.315808053,0.819,0.576,2.40E-244,,
Intermediate Epithelial,znf706,2.96E-247,0.288042599,0.829,0.627,5.56E-243,,
Intermediate Epithelial,rab42b,4.42E-245,0.264354856,0.53,0.276,8.30E-241,,
Intermediate Epithelial,ppdpfb,2.97E-242,0.444773716,0.953,0.888,5.57E-238,,
Intermediate Epithelial,lifrb,2.56E-236,0.302714036,0.573,0.332,4.81E-232,,
Intermediate Epithelial,si:zfos-1011f11.1,2.49E-230,0.272289135,0.557,0.314,4.68E-226,,
Intermediate Epithelial,ms4a17a.5,1.00E-228,0.306237224,0.932,0.741,1.89E-224,,
Intermediate Epithelial,s100w,8.04E-228,0.25994137,0.899,0.696,1.51E-223,,
Intermediate Epithelial,cxl34c,1.42E-221,0.481761908,0.509,0.276,2.67E-217,,
Intermediate Epithelial,krt18,2.72E-218,0.846978526,0.803,0.779,5.11E-214,,
Intermediate Epithelial,si:ch211-39i22.1,1.92E-217,0.275497789,0.952,0.825,3.61E-213,,
Intermediate Epithelial,psmb12,9.74E-213,0.289747992,0.829,0.617,1.83E-208,,
Intermediate Epithelial,s100z,9.38E-207,0.269159712,0.374,0.166,1.76E-202,,
Intermediate Epithelial,foxq1a,8.95E-206,0.296222079,0.645,0.391,1.68E-201,,
Intermediate Epithelial,cdh1,1.46E-197,0.265192748,0.925,0.718,2.73E-193,,
Intermediate Epithelial,zgc:56095,4.29E-196,0.287188473,0.538,0.332,8.06E-192,,
Intermediate Epithelial,cfl1l,3.72E-192,0.256791085,1,0.898,6.99E-188,,
Intermediate Epithelial,ahnak,5.01E-187,0.269814707,0.964,0.87,9.40E-183,,
Intermediate Epithelial,palld,1.77E-185,0.319528364,0.452,0.247,3.32E-181,,
Intermediate Epithelial,dynll1,2.19E-181,0.539600609,0.895,0.906,4.11E-177,,
Intermediate Epithelial,zgc:195173,1.30E-169,0.267784309,0.809,0.619,2.44E-165,,
Intermediate Epithelial,vmp1,1.11E-161,0.422183567,0.698,0.553,2.09E-157,,
Intermediate Epithelial,ywhaqa,3.84E-154,0.282311465,0.825,0.687,7.21E-150,,
Intermediate Epithelial,ptgs2a,1.23E-148,0.39107103,0.552,0.355,2.30E-144,,
Intermediate Epithelial,txn,4.37E-128,0.2541091,0.871,0.807,8.20E-124,,
Intermediate Epithelial,nppc,7.13E-108,0.271589383,0.278,0.142,1.34E-103,,
Intermediate Epithelial,cygb1,4.44E-32,0.26411393,0.52,0.439,8.33E-28,,
Intermediate Epithelial,krt4,5.97E-27,0.28807616,0.928,0.895,1.12E-22,,
Basal Epithelial,sparc,0,2.322880738,0.996,0.605,0,,
Basal Epithelial,cldni,0,2.224846813,0.999,0.504,0,,
Basal Epithelial,apoeb,0,2.055978243,0.998,0.707,0,,
Basal Epithelial,itgb4,0,1.902068525,0.949,0.115,0,,
Basal Epithelial,col17a1b,0,1.900366893,0.92,0.173,0,,
Basal Epithelial,alpi.1,0,1.811309657,0.73,0.203,0,,
Basal Epithelial,epgn,0,1.773799887,0.729,0.163,0,,
Basal Epithelial,si:ch211-241e1.3,0,1.675076661,0.922,0.248,0,,
Basal Epithelial,col1a1b,0,1.588550027,0.908,0.384,0,,
Basal Epithelial,col1a2,0,1.548891448,0.937,0.383,0,,
Basal Epithelial,lamc2,0,1.494501134,0.792,0.076,0,,
Basal Epithelial,postnb,0,1.493895054,0.923,0.424,0,,
Basal Epithelial,cldn1,0,1.43514247,0.811,0.072,0,,
Basal Epithelial,ecm2,0,1.413378958,0.508,0.096,0,,
Basal Epithelial,itga6b,0,1.407583407,0.867,0.07,0,,
Basal Epithelial,bcl2l10,0,1.362630636,0.777,0.567,0,,
Basal Epithelial,col7a1,0,1.355139122,0.708,0.111,0,,
Basal Epithelial,egfl6.1,0,1.330044032,0.654,0.046,0,,
Basal Epithelial,frem2b,0,1.284449316,0.709,0.199,0,,
Basal Epithelial,fstl1a,0,1.271657591,0.351,0.051,0,,
Basal Epithelial,ednrbb,0,1.266994115,0.612,0.196,0,,
Basal Epithelial,hbegfa,0,1.262133338,0.882,0.489,0,,
Basal Epithelial,gstm.3,0,1.254857446,0.948,0.487,0,,
Basal Epithelial,si:ch211-117l17.6,0,1.243328564,0.427,0.136,0,,
Basal Epithelial,rbp4,0,1.241989031,0.388,0.135,0,,
Basal Epithelial,si:ch211-222l21.1,0,1.202926992,0.951,0.542,0,,
Basal Epithelial,prss35,0,1.19598801,0.442,0.053,0,,
Basal Epithelial,SP6,0,1.186619773,0.706,0.381,0,,
Basal Epithelial,col1a1a,0,1.186221968,0.907,0.466,0,,
Basal Epithelial,vwa1,0,1.181212919,0.796,0.357,0,,
Basal Epithelial,pfn1,0,1.176567994,0.996,0.897,0,,
Basal Epithelial,tfpia,0,1.169998897,0.816,0.315,0,,
Basal Epithelial,scinla,0,1.107421538,0.819,0.249,0,,
Basal Epithelial,sb:cb1058,0,1.103197253,0.777,0.466,0,,
Basal Epithelial,fabp11a,0,1.085990661,0.403,0.149,0,,
Basal Epithelial,adam8a,0,1.075712926,0.708,0.422,0,,
Basal Epithelial,plek2,0,1.073054883,0.657,0.036,0,,
Basal Epithelial,krt15,0,1.067173285,0.925,0.696,0,,
Basal Epithelial,and1,0,1.061764311,0.589,0.305,0,,
Basal Epithelial,rgcc,0,0.975140231,0.523,0.098,0,,
Basal Epithelial,appa,0,0.959192416,0.805,0.153,0,,
Basal Epithelial,cotl1,0,0.943149433,0.968,0.578,0,,
Basal Epithelial,bcam,0,0.94002785,0.659,0.063,0,,
Basal Epithelial,thy1,0,0.939693398,0.978,0.644,0,,
Basal Epithelial,slc43a3b,0,0.912969336,0.487,0.114,0,,
Basal Epithelial,cxl34b.11,0,0.909449798,0.496,0.076,0,,
Basal Epithelial,myh9a,0,0.88348985,0.804,0.231,0,,
Basal Epithelial,si:ch1073-406l10.2,0,0.882731487,0.642,0.217,0,,
Basal Epithelial,ppib,0,0.85518435,0.979,0.905,0,,
Basal Epithelial,pak2a,0,0.850496828,0.806,0.287,0,,
Basal Epithelial,ogn,0,0.845033583,0.528,0.178,0,,
Basal Epithelial,rac2,0,0.844066803,0.859,0.186,0,,
Basal Epithelial,si:ch211-198c19.3,0,0.83180986,0.607,0.177,0,,
Basal Epithelial,net1,0,0.829318361,0.798,0.399,0,,
Basal Epithelial,fn1a,0,0.826140891,0.547,0.171,0,,
Basal Epithelial,emid1,0,0.792015909,0.407,0.059,0,,
Basal Epithelial,tmsb4x,0,0.790044613,1,0.958,0,,
Basal Epithelial,tes,0,0.784029664,0.685,0.28,0,,
Basal Epithelial,egfl6,0,0.772372287,0.487,0.023,0,,
Basal Epithelial,stmn1b,0,0.771184053,0.319,0.089,0,,
Basal Epithelial,flna,0,0.756834706,0.837,0.483,0,,
Basal Epithelial,igfbp5b,0,0.738573085,0.592,0.159,0,,
Basal Epithelial,tagln2,0,0.728723832,0.994,0.784,0,,
Basal Epithelial,si:dkey-102c8.3,0,0.716402496,0.52,0.159,0,,
Basal Epithelial,tuba8l4,0,0.715237801,0.932,0.734,0,,
Basal Epithelial,mmp2,0,0.712929967,0.832,0.232,0,,
Basal Epithelial,ENSDARG00000041723,0,0.710775564,0.403,0.118,0,,
Basal Epithelial,rras,0,0.700029233,0.715,0.231,0,,
Basal Epithelial,PAMR1 (1 of many),0,0.690633351,0.456,0.104,0,,
Basal Epithelial,elovl1b,0,0.689727656,0.944,0.643,0,,
Basal Epithelial,ms4a17a.7,0,0.68822524,0.616,0.174,0,,
Basal Epithelial,cd151l,0,0.677785777,0.841,0.507,0,,
Basal Epithelial,ak5l,0,0.670403496,0.479,0.06,0,,
Basal Epithelial,pdia3,0,0.668817528,0.968,0.886,0,,
Basal Epithelial,dcn,0,0.659057092,0.428,0.162,0,,
Basal Epithelial,fras1,0,0.656459902,0.468,0.036,0,,
Basal Epithelial,htra1b,0,0.655992319,0.678,0.243,0,,
Basal Epithelial,plecb,0,0.641952789,0.815,0.442,0,,
Basal Epithelial,tnfrsf9a,0,0.635342625,0.493,0.208,0,,
Basal Epithelial,serf2,0,0.626741349,0.977,0.922,0,,
Basal Epithelial,odc1,0,0.626491199,0.789,0.503,0,,
Basal Epithelial,cav1,0,0.621907312,0.485,0.187,0,,
Basal Epithelial,ackr3b,0,0.616462407,0.529,0.123,0,,
Basal Epithelial,col18a1a,0,0.611696605,0.43,0.097,0,,
Basal Epithelial,elmo1,0,0.608324948,0.276,0.052,0,,
Basal Epithelial,ehd2b,0,0.607863243,0.679,0.269,0,,
Basal Epithelial,atox1,0,0.604881843,0.779,0.582,0,,
Basal Epithelial,nupr1,0,0.60063731,0.564,0.281,0,,
Basal Epithelial,serpinh1b,0,0.600216161,0.4,0.137,0,,
Basal Epithelial,sec61b,0,0.592548926,0.94,0.903,0,,
Basal Epithelial,pxna,0,0.591302161,0.61,0.141,0,,
Basal Epithelial,rasl11b,0,0.589838825,0.372,0.038,0,,
Basal Epithelial,sec61g,0,0.585486673,0.999,0.998,0,,
Basal Epithelial,ssr4,0,0.582958131,0.913,0.868,0,,
Basal Epithelial,fkbp9,0,0.575470277,0.642,0.254,0,,
Basal Epithelial,mxra8a,0,0.568505943,0.552,0.225,0,,
Basal Epithelial,ssr3,0,0.567431,0.893,0.811,0,,
Basal Epithelial,pleca,0,0.566060387,0.673,0.339,0,,
Basal Epithelial,kdelr2b,0,0.555370764,0.688,0.454,0,,
Basal Epithelial,lama5,0,0.553931293,0.423,0.04,0,,
Basal Epithelial,mdka,0,0.552927034,0.87,0.608,0,,
Basal Epithelial,inhbaa,0,0.546050739,0.385,0.132,0,,
Basal Epithelial,tp63,0,0.540922818,0.891,0.491,0,,
Basal Epithelial,daam1b,0,0.535235028,0.537,0.227,0,,
Basal Epithelial,wu:fb55g09,0,0.529357281,0.637,0.402,0,,
Basal Epithelial,s100a10b,0,0.524927095,1,1,0,,
Basal Epithelial,si:ch73-46j18.5,0,0.523066217,0.718,0.44,0,,
Basal Epithelial,abl2,0,0.519482813,0.676,0.345,0,,
Basal Epithelial,si:ch211-114n24.6,0,0.513725177,0.779,0.568,0,,
Basal Epithelial,krtcap2,0,0.510608299,0.783,0.663,0,,
Basal Epithelial,si:ch1073-303k11.2,0,0.509306524,0.66,0.293,0,,
Basal Epithelial,hspa5,0,0.508598366,0.927,0.814,0,,
Basal Epithelial,zgc:101810,0,0.508331846,0.586,0.234,0,,
Basal Epithelial,serpine2,0,0.507988971,0.659,0.398,0,,
Basal Epithelial,wls,0,0.503944011,0.784,0.438,0,,
Basal Epithelial,qpct,0,0.49940066,0.438,0.111,0,,
Basal Epithelial,neu3.2,0,0.497531703,0.537,0.175,0,,
Basal Epithelial,tubb5,0,0.497055072,0.511,0.185,0,,
Basal Epithelial,snai2,0,0.496824514,0.42,0.055,0,,
Basal Epithelial,zgc:195173,0,0.493802525,0.884,0.559,0,,
Basal Epithelial,col11a1a,0,0.490472694,0.37,0.118,0,,
Basal Epithelial,alcamb,0,0.489970036,0.458,0.125,0,,
Basal Epithelial,col5a1,0,0.488639976,0.682,0.221,0,,
Basal Epithelial,aplp2,0,0.48816136,0.562,0.31,0,,
Basal Epithelial,anxa2a,0,0.48575015,0.999,0.974,0,,
Basal Epithelial,hdlbpa,0,0.482844069,0.776,0.602,0,,
Basal Epithelial,foxp4,0,0.481867876,0.772,0.461,0,,
Basal Epithelial,srpx,0,0.480593967,0.512,0.141,0,,
Basal Epithelial,lman1,0,0.472200183,0.522,0.237,0,,
Basal Epithelial,ssr2,0,0.470803386,0.868,0.722,0,,
Basal Epithelial,pdia6,0,0.470412791,0.698,0.466,0,,
Basal Epithelial,tmem258,0,0.467378547,0.9,0.882,0,,
Basal Epithelial,dad1,0,0.466411034,0.941,0.917,0,,
Basal Epithelial,mmp30,0,0.465127383,0.287,0.016,0,,
Basal Epithelial,tgfb3,0,0.462346142,0.385,0.035,0,,
Basal Epithelial,sdc4,0,0.462158601,0.954,0.861,0,,
Basal Epithelial,fkbp7,0,0.461051274,0.592,0.216,0,,
